Stream,Year,ChannelTY,Species,CK_popEst,CK_popSE,CK_pCapture,CK_pCaptureSE,CK_FishperM,CK_FishperM_SE
Agency Creek,2015,Pool-Riffle_1,Steelhead,NA,NA,NA,NA,NA,NA
Agency Creek,2015,Pool-Riffle_2,Steelhead,2376.72,538.69,0.0753,0.0171,0.716095209,0.162304911
Agency Creek,2015,Pool-Riffle_3,Steelhead,1494.79,153.71,0.2281,0.0235,0.484849173,0.049857282
Big Eightmile Creek,2015,Pool-Riffle_1,Chinook,668.04,111.71,0.2171,0.0363,0.437485265,0.073156516
Big Eightmile Creek,2015,Pool-Riffle_1,Steelhead,145.2,23.98,0.4545,0.0751,0.095088409,0.015703995
Big Eightmile Creek,2015,Pool-Riffle_2,Steelhead,16,2.67,0.5,0.0833,0.00798005,0.001331671
Big Eightmile Creek,2015,Plane-Bed_3,Steelhead,1062,173.23,0.1751,0.0286,0.389153536,0.063477464
Big Eightmile Creek,2015,Plane-Bed_4,Steelhead,560.77,90.7,0.189,0.0306,0.315571187,0.05104108
Big Springs Creek,2015,Pool-Riffle_1,Chinook,696.6,207.08,0.1163,0.0346,0.090151417,0.026799534
Big Springs Creek,2015,Pool-Riffle_1,Steelhead,9048.91,1146.91,0.0843,0.0107,1.171076744,0.148428886
Big Timber Creek,2015,Meandering_1,Steelhead,1786,1766.9,0.0213,0.021,0.868677043,0.85938716
Big Timber Creek,2015,Island_Braided_2,Steelhead,528.44,119.65,0.1798,0.0407,0.31213231,0.070673361
Big Timber Creek,2015,Confined_3,Steelhead,789.29,205.68,0.2471,0.0331,0.573195352,0.149368192
Big Timber Creek,2015,Pool-Riffle_4,Steelhead,1407,174.79,0.2438,0.0303,0.460556465,0.057214403
Big Timber Creek,2015,Pool-Riffle_5,Steelhead,801.14,156.91,0.156,0.0306,0.389091792,0.076206897
Bohannon Creek,2015,Plane-Bed_1,Steelhead,2344.56,346.36,0.1489,0.022,0.364912062,0.053908171
Bohannon Creek,2015,Pool-Riffle_2,Steelhead,1895.5,321.95,0.1345,0.0228,0.40048595,0.068022396
Bohannon Creek,2015,Pool-Riffle_3,Steelhead,563.14,198.57,0.1296,0.0457,0.191870528,0.067655877
Canyon Creek,2015,Pool-Riffle_1,Chinook,392,138.59,0.125,0.0442,0.108227499,0.03826339
Canyon Creek,2015,Pool-Riffle_1,Steelhead,1004.5,481.31,0.0816,0.0391,0.277332965,0.132885146
Canyon Creek,2015,Pool-Riffle_2,Steelhead,1215.2,161.28,0.2074,0.0275,0.457185854,0.060677201
Canyon Creek,2015,Pool-Riffle_3,Steelhead,328,75.18,0.3171,0.0727,0.596363636,0.136690909
Canyon Creek,2015,Pool-Riffle_4,Steelhead,276.23,65.3,0.2063,0.0488,0.154232272,0.036460078
Hawley Creek,2015,Plane-Bed_1,Steelhead,45.05,16.48,0.3774,0.1381,0.023611111,0.008637317
Hawley Creek,2015,Plane-Bed_2,Steelhead,120.75,39.52,0.5714,0.187,0.031717888,0.010380877
Hawley Creek,2015,Pool-Riffle_3,Steelhead,1179.29,102.13,0.385,0.0333,0.433243938,0.037520206
Hawley Creek,2015,Pool-Riffle_4,Steelhead,41.6,14.59,0.3846,0.1349,0.074285714,0.026053571
Hawley Creek,2015,Plane-Bed_5,Steelhead,99.27,23.32,0.3929,0.0923,0.062710044,0.014731522
Hayden Creek,2015,Island_Braided_1,Chinook,3195.99,898.46,0.081,0.0228,1.165994163,0.32778548
Hayden Creek,2015,Island_Braided_2,Chinook,4652.08,1296.08,0.0686,0.0191,0.697777111,0.19440228
Hayden Creek,2015,Confined_3,Chinook,176,94.43,0.1364,0.0732,0.064968623,0.034857881
Hayden Creek,2015,Pool-Riffle_4,Chinook,900,506.46,0.05,0.0281,0.464396285,0.261331269
Hayden Creek,2015,Island_Braided_1,Steelhead,3147.65,556.4,0.1296,0.0229,1.148358263,0.202991609
Hayden Creek,2015,Island_Braided_2,Steelhead,4110.32,633.56,0.1209,0.0186,0.616517174,0.095029249
Hayden Creek,2015,Confined_3,Steelhead,488.8,207.82,0.0962,0.0409,0.180435585,0.076714655
Hayden Creek,2015,Pool-Riffle_4,Steelhead,405.53,93.96,0.1948,0.0451,0.209251806,0.048482972
Kenney Creek,2015,Plane-Bed_1,Steelhead,3501.64,418.88,0.1271,0.0152,0.967303867,0.115712707
Kenney Creek,2015,Pool-Riffle_2,Steelhead,1298.56,141.8,0.2965,0.0324,0.282357034,0.03083279
Lee Creek,2015,Pool-Riffle_1,Chinook,312,78.99,0.1667,0.0422,0.22462203,0.056868251
Lee Creek,2015,Pool-Riffle_1,Steelhead,212.87,22.65,0.4792,0.051,0.15325414,0.016306695
Little Springs Creek,2015,Meandering_1,Steelhead,617.55,116.37,0.2899,0.0546,0.18914242,0.035641654
Little Springs Creek,2015,Meandering_2,Steelhead,186.33,70.56,0.1395,0.0528,0.058410658,0.022119122
Lower Lemhi River,2015,Island_Braided_1,Chinook,11888.1,2606.44,0.0386,0.0085,4.665659341,1.022935636
Lower Lemhi River,2015,Island_Braided_3,Chinook,4488,4436.71,0.0227,0.0225,1.383050847,1.367244992
Lower Lemhi River,2015,Island_Braided_4,Chinook,846.8,362.01,0.0862,0.0369,0.188849242,0.08073372
Lower Lemhi River,2015,Island_Braided_1,Steelhead,1989.4,422.36,0.0985,0.0209,0.780769231,0.165761381
Lower Lemhi River,2015,Island_Braided_2,Steelhead,2436,710.89,0.0632,0.0184,1.143125293,0.333594557
Lower Lemhi River,2015,Island_Braided_3,Steelhead,5970,717.5,0.1333,0.016,1.839753467,0.221109399
Lower Lemhi River,2015,Island_Braided_4,Steelhead,4321.32,708.3,0.0886,0.0145,0.963719893,0.157961641
Pratt Creek,2015,Plane-Bed_1,Steelhead,524.4,153.34,0.1449,0.0424,0.179466119,0.052477755
Pratt Creek,2015,Step-Pool_2,Steelhead,1200.55,189.54,0.1774,0.028,0.277327327,0.043783784
Upper Lemhi River,2015,Meandering_1,Chinook,12960.33,3707.11,0.0182,0.0052,1.746204527,0.499475883
Upper Lemhi River,2015,Meandering_2,Chinook,20549.95,6102.59,0.0265,0.0079,2.403221845,0.713669746
Upper Lemhi River,2015,Island_Braided_3,Chinook,6403.75,2222.14,0.0367,0.0127,1.870800467,0.649179083
Upper Lemhi River,2015,Meandering_1,Steelhead,2866.54,229.14,0.2013,0.0161,0.386222043,0.03087308
Upper Lemhi River,2015,Meandering_2,Steelhead,7591.51,1033.74,0.0914,0.0124,0.887792071,0.120891124
Upper Lemhi River,2015,Island_Braided_3,Steelhead,5809.14,1060.24,0.0673,0.0123,1.697090272,0.309739994
Upper Lemhi River,2015,Island_Braided_4,Steelhead,5344.6,740.77,0.0971,0.0135,1.660845245,0.230195774
Wimpey Creek,2015,Pool-Riffle_1,Chinook,74,16.55,0.5,0.1118,0.035525684,0.007945271
Wimpey Creek,2015,Pool-Riffle_1,Steelhead,1874.6,137.13,0.3846,0.0281,0.899951992,0.065832933
Agency Creek,2016,Pool-Riffle_2,Steelhead,1320.83,152.17,0.2302,0.0265,0.407789441,0.04698055
Agency Creek,2016,Pool-Riffle_3,Steelhead,2669.33,591.76,0.1154,0.0256,0.859410818,0.190521571
Agency Creek,2016,Pool-Riffle_4,Steelhead,97.5,40.56,0.3077,0.128,0.241336634,0.10039604
Big Eightmile Creek,2016,Pool-Riffle_1,Steelhead,47.25,12.45,0.4444,0.1171,0.033701854,0.008880171
Big Eightmile Creek,2016,Pool-Riffle_2,Steelhead,62.33,32.66,0.1765,0.0925,0.029262911,0.015333333
Big Eightmile Creek,2016,Plane-Bed_3,Steelhead,1285.2,155.87,0.2646,0.0321,0.417815345,0.050672952
Big Eightmile Creek,2016,Plane-Bed_4,Steelhead,1275.95,124.64,0.2367,0.0231,0.637337662,0.062257742
Big Eightmile Creek,2016,Pool-Riffle_1,Chinook,76,23.27,0.25,0.0765,0.054208274,0.016597718
Big Springs Creek,2016,Pool-Riffle_1,Steelhead,8501.28,1519.9,0.073,0.0131,2.920398488,0.522122982
Big Springs Creek,2016,Pool-Riffle_2,Steelhead,4016.33,625.46,0.1123,0.0175,1.591886643,0.24790329
Big Springs Creek,2016,Pool-Riffle_1,Chinook,292.4,192.17,0.1744,0.1146,0.100446582,0.066015115
Big Springs Creek,2016,Pool-Riffle_2,Chinook,413.33,229.51,0.075,0.0416,0.163824812,0.090967103
Big Timber Creek,2016,Meandering_1,Steelhead,1029,712.61,0.0408,0.0283,0.595486111,0.412390046
Big Timber Creek,2016,Island_Braided_2,Steelhead,280.14,64.23,0.2642,0.0606,0.179232246,0.04109405
Big Timber Creek,2016,Confined_3,Steelhead,474.32,81.87,0.2551,0.044,0.344458969,0.059455338
Big Timber Creek,2016,Pool-Riffle_4,Steelhead,1227.91,106.34,0.3152,0.0273,0.380511311,0.032953207
Big Timber Creek,2016,Pool-Riffle_5,Steelhead,516.8,73.39,0.2941,0.0418,0.290663667,0.041276715
Bohannon Creek,2016,Plane-Bed_1,Steelhead,924.44,290.3,0.1125,0.0353,0.493297759,0.154909285
Bohannon Creek,2016,Plane-Bed_2,Steelhead,3516.57,1303.18,0.0387,0.0143,0.772702703,0.286350253
Bohannon Creek,2016,Plane-Bed_3,Steelhead,972.57,239.34,0.1522,0.0374,0.541218698,0.133188648
Bohannon Creek,2016,Step-Pool_4,Steelhead,821.43,202.14,0.1522,0.0374,0.279588155,0.068801906
Bohannon Creek,2016,Step-Pool_5,Steelhead,525.96,322.07,0.1293,0.0792,0.179202726,0.109734242
Canyon Creek,2016,Pool-Riffle_1,Steelhead,587.81,87.5,0.2909,0.0433,0.163553144,0.024346132
Canyon Creek,2016,Pool-Riffle_2,Steelhead,1771.47,141.02,0.2924,0.0233,0.396656964,0.031576355
Canyon Creek,2016,Pool-Riffle_3,Steelhead,191.96,33.3,0.5053,0.0877,0.360150094,0.062476548
Canyon Creek,2016,Pool-Riffle_4,Steelhead,327.6,95.02,0.1587,0.046,0.122193211,0.035441999
Hawley Creek,2016,Plane-Bed_1,Steelhead,76,26.87,0.25,0.0884,0.022300469,0.00788439
Hawley Creek,2016,Plane-Bed_2,Steelhead,130.2,50.82,0.2381,0.0929,0.035848018,0.013992291
Hawley Creek,2016,Pool-Riffle_3,Steelhead,2142.28,171.94,0.2978,0.0239,0.595905424,0.047827538
Hawley Creek,2016,Pool-Riffle_4,Steelhead,132,88.99,0.0909,0.0613,0.083385976,0.056216045
Hawley Creek,2016,Plane-Bed_5,Steelhead,110.25,49.6,0.1905,0.0857,0.211612284,0.095201536
Hayden Creek,2016,Island_Braided_1,Steelhead,2599.68,397.93,0.1331,0.0204,0.999492503,0.152991157
Hayden Creek,2016,Island_Braided_2,Steelhead,1498.64,123.29,0.3029,0.0249,0.449367316,0.036968516
Hayden Creek,2016,Confined_3,Steelhead,460.82,67.24,0.2973,0.0434,0.279793564,0.040825744
Hayden Creek,2016,Pool-Riffle_4,Steelhead,525,90.57,0.2857,0.0493,0.345394737,0.059585526
Hayden Creek,2016,Island_Braided_1,Chinook,2972.45,869.76,0.0582,0.017,1.142810458,0.334394464
Hayden Creek,2016,Island_Braided_2,Chinook,3356.3,424.28,0.1371,0.0173,1.006386807,0.12722039
Hayden Creek,2016,Confined_3,Chinook,707,146.15,0.1881,0.0389,0.429265331,0.088737098
Hayden Creek,2016,Pool-Riffle_4,Chinook,1447.81,335.35,0.1416,0.0328,0.952506579,0.220625
Kenney Creek,2016,Plane-Bed_1,Steelhead,1888.21,279.04,0.1483,0.0219,0.521604972,0.077082873
Kenney Creek,2016,Pool-Riffle_2,Steelhead,1118,145.4,0.2558,0.0333,0.224497992,0.029196787
Lee Creek,2016,Pool-Riffle_1,Steelhead,195.28,19.54,0.6094,0.061,0.148614916,0.014870624
Lee Creek,2016,Pool-Riffle_1,Chinook,588,226.83,0.1071,0.0413,0.447488584,0.172625571
Little Springs Creek,2016,Meandering_1,Steelhead,485.76,76.57,0.3788,0.0597,0.116127181,0.018305044
Little Springs Creek,2016,Meandering_2,Steelhead,75.6,27.11,0.3571,0.1281,0.046437346,0.016652334
Lower Lemhi River,2016,Island_Braided_1,Steelhead,5786.29,2140.4,0.0422,0.0156,1.390600817,0.514395578
Lower Lemhi River,2016,Island_Braided_3,Steelhead,4383.53,436.44,0.1574,0.0157,1.05550927,0.105090296
Lower Lemhi River,2016,Island_Braided_4,Steelhead,1441.68,285.6,0.1366,0.0271,0.556418371,0.110227711
Lower Lemhi River,2016,Island_Braided_1,Chinook,10904,10787.38,0.0213,0.021,2.620523913,2.592496996
Lower Lemhi River,2016,Island_Braided_3,Chinook,1158.86,417.89,0.0897,0.0324,0.279041657,0.100623646
Lower Lemhi River,2016,Island_Braided_4,Chinook,1377.6,597,0.061,0.0264,0.531686607,0.230412968
Pratt Creek,2016,Plane-Bed_1,Steelhead,544,304.11,0.0625,0.0349,0.193113241,0.107955272
Pratt Creek,2016,Step-Pool_2,Steelhead,1887.32,330.07,0.1436,0.0251,0.435971356,0.076246246
Upper Lemhi River,2016,Meandering_1,Steelhead,4678.75,466.98,0.203,0.0203,0.637692517,0.063647267
Upper Lemhi River,2016,Meandering_2,Steelhead,7899.59,979.25,0.113,0.014,0.754569682,0.093538065
Upper Lemhi River,2016,Island_Braided_3,Steelhead,8620.54,1094.67,0.0912,0.0116,0.911647631,0.115764594
Upper Lemhi River,2016,Island_Braided_4,Steelhead,2150.17,181.81,0.3628,0.0307,0.651566667,0.055093939
Upper Lemhi River,2016,Meandering_1,Chinook,13670.83,5493.66,0.0311,0.0125,1.863272455,0.748761074
Upper Lemhi River,2016,Meandering_2,Chinook,24317.06,5822.45,0.0254,0.0061,2.322768173,0.556161047
Upper Lemhi River,2016,Island_Braided_3,Chinook,6890.42,3411.94,0.0282,0.0139,0.728682318,0.360822758
Upper Lemhi River,2016,Island_Braided_4,Chinook,1824.99,632.89,0.1107,0.0384,0.553027273,0.191784848
Wimpey Creek,2016,Plane-Bed_1,Steelhead,690.83,87.45,0.3474,0.044,0.724900315,0.091762854
Wimpey Creek,2016,Pool-Riffle_2,Steelhead,1017.69,264.21,0.1238,0.0321,1.033187817,0.268233503
Big Eightmile Creek,2017,Plane-Bed_3,Steelhead,579,159.9,0.098445596,0.027187307,0.510132159,0.140881057
Big Eightmile Creek,2017,Pool-Riffle_1,Steelhead,282,38.4,0.365248227,0.049735929,0.201141227,0.027389444
Big Eightmile Creek,2017,Pool-Riffle_1,Chinook,38,17,0.157894737,0.070637119,0.027104137,0.012125535
Big Springs Creek,2017,Pool-Riffle_1,Steelhead,286,66.7,0.174825175,0.040772165,0.080722552,0.018825854
Big Springs Creek,2017,Pool-Riffle_2,Steelhead,450,164.8,0.102222222,0.037436049,0.113093742,0.041417442
Big Springs Creek,2017,Pool-Riffle_1,Chinook,NA,NA,NA,NA,NA,NA
Big Springs Creek,2017,Pool-Riffle_2,Chinook,NA,NA,NA,NA,NA,NA
Big Timber Creek,2017,Confined_3,Steelhead,492,63.9,0.274390244,0.035637269,0.44646098,0.057985481
Big Timber Creek,2017,Island_Braided_2,Steelhead,314,21.8,0.378980892,0.026311412,0.202580645,0.014064516
Big Timber Creek,2017,Meandering_1,Steelhead,469,135.4,0.098081023,0.028315929,0.346381093,0.1
Big Timber Creek,2017,Pool-Riffle_4,Steelhead,1391,183.1,0.156002876,0.020534958,0.464751086,0.061176078
Big Timber Creek,2017,Pool-Riffle_5,Steelhead,527,56,0.292220114,0.031051853,0.300970874,0.031981725
Big Timber Creek,2017,Island_Braided_2,Chinook,NA,NA,NA,NA,NA,NA
Big Timber Creek,2017,Meandering_1,Chinook,NA,NA,NA,NA,NA,NA
Bohannon Creek,2017,Plane-Bed_1,Steelhead,1389,64.3,0.409647228,0.018963511,0.704361055,0.032606491
Bohannon Creek,2017,Plane-Bed_2,Steelhead,2077,231.7,0.19258546,0.021483896,1.010705596,0.112749392
Bohannon Creek,2017,Plane-Bed_3,Steelhead,492,58.7,0.223577236,0.026674764,0.273789649,0.032665554
