Stream,Year,ChannelTY,Species,CK_popEst,CK_popSE,CK_pCapture,CK_pCaptureSE,CK_FishperM,CK_FishperM_SE
Bohannon Creek,2017,Step-Pool_4,Steelhead,702,124,0.170940171,0.03019456,0.415876777,0.073459716
Bohannon Creek,2017,Plane-Bed_5,Steelhead,505,94.2,0.182178218,0.033982551,0.663600526,0.123784494
Bohannon Creek,2017,Step-Pool_6,Steelhead,186,57.7,0.14516129,0.045031217,0.261235955,0.081039326
Bohannon Creek,2017,Plane-Bed_1,Chinook,NA,NA,NA,NA,NA,NA
Canyon Creek,2017,Pool-Riffle_1,Steelhead,1173,382.6,0.087809037,0.028640867,0.792032411,0.25833896
Canyon Creek,2017,Pool-Riffle_2,Steelhead,1687,119.1,0.278008299,0.019627023,0.343584521,0.024256619
Canyon Creek,2017,Pool-Riffle_3,Steelhead,117,13.6,0.581196581,0.067557893,0.226305609,0.026305609
Canyon Creek,2017,Pool-Riffle_4,Steelhead,839,461.3,0.046483909,0.02555784,0.312942932,0.172062663
Canyon Creek,2017,Pool-Riffle_1,Chinook,NA,NA,NA,NA,NA,NA
Hawley Creek,2017,Pool-Riffle_4,Steelhead,103,33,0.242718447,0.077764163,0.114317425,0.036625971
Hawley Creek,2017,Plane-Bed_1,Steelhead,83,19.5,0.313253012,0.073595587,0.009226323,0.00216763
Hawley Creek,2017,Pool-Riffle_2,Steelhead,1527,115.4,0.264571054,0.019994433,0.502302632,0.037960526
Hawley Creek,2017,Plane-Bed_3,Steelhead,62,14.8,0.306451613,0.073152966,0.03916614,0.009349337
Hayden Creek,2017,Confined_3,Steelhead,623,105.5,0.165329053,0.027997135,0.326862539,0.055351522
Hayden Creek,2017,Island_Braided_1,Steelhead,4807,472,0.129810693,0.01274613,2.443823081,0.239959329
Hayden Creek,2017,Island_Braided_2,Steelhead,1045,102.6,0.306220096,0.030065246,0.536172396,0.052642381
Hayden Creek,2017,Plane-Bed_4,Steelhead,325,40.5,0.350769231,0.043711243,0.183823529,0.02290724
Hayden Creek,2017,Confined_3,Chinook,37,6,0.378378378,0.061358656,0.019412382,0.003147954
Hayden Creek,2017,Island_Braided_1,Chinook,2143,322.1,0.123191787,0.018516134,1.08947636,0.163751906
Hayden Creek,2017,Island_Braided_2,Chinook,1239,199.7,0.15819209,0.025497143,0.635710621,0.102462801
Hayden Creek,2017,Plane-Bed_4,Chinook,NA,NA,NA,NA,NA,NA
Kenney Creek,2017,Plane-Bed_1,Steelhead,1819,217.7,0.170973062,0.020462252,0.591352406,0.070773732
Kenney Creek,2017,Pool-Riffle_2,Steelhead,1209,203.1,0.148056245,0.02487198,0.312564633,0.052507756
Lee Creek,2017,Pool-Riffle_1,Steelhead,456,73.8,0.179824561,0.029103186,0.324093817,0.052452026
Lee Creek,2017,Pool-Riffle_1,Chinook,NA,NA,NA,NA,NA,NA
Little Springs Creek,2017,Meandering_1,Steelhead,499,75.3,0.28256513,0.042639588,0.119292374,0.018001434
Little Springs Creek,2017,Meandering_2,Steelhead,122,62,0.147540984,0.074979844,0.061368209,0.031187123
Little Springs Creek,2017,Meandering_1,Chinook,NA,NA,NA,NA,NA,NA
Lower Lemhi River,2017,Island_Braided_1,Steelhead,2020,716.7,0.089108911,0.031616018,0.8105939,0.287600321
Lower Lemhi River,2017,Island_Braided_2,Steelhead,687,321.2,0.061135371,0.028583233,0.349796334,0.163543788
Lower Lemhi River,2017,Island_Braided_3,Steelhead,2866,545.3,0.092114445,0.017526171,0.588018055,0.11187936
Lower Lemhi River,2017,Island_Braided_4,Steelhead,2062,308.7,0.143064985,0.021418119,0.387666855,0.058037225
Lower Lemhi River,2017,Island_Braided_1,Chinook,6220,1797.7,0.05192926,0.015008558,2.495987159,0.721388443
Lower Lemhi River,2017,Island_Braided_2,Chinook,NA,NA,NA,NA,1.265227884,0.368193196
Lower Lemhi River,2017,Island_Braided_3,Chinook,168,73.1,0.130952381,0.056979875,0.034468609,0.014997948
Lower Lemhi River,2017,Island_Braided_4,Chinook,1834,512.3,0.067066521,0.018734012,0.344801654,0.096315097
Upper Lemhi River,2017,Amonson_SC1,Steelhead,434,124.2,0.099078341,0.028353756,1.9375,0.554464286
Upper Lemhi River,2017,Amonson_SC2,Steelhead,168,40.6,0.178571429,0.043154762,1.018181818,0.246060606
Upper Lemhi River,2017,Island_Braided_3,Steelhead,4713,874.3,0.086144706,0.015980547,1.023452769,0.189858849
Upper Lemhi River,2017,Island_Braided_4,Steelhead,2911,633.8,0.081415321,0.017726221,0.900680693,0.196101485
Upper Lemhi River,2017,Meandering_1,Steelhead,3782,509.2,0.116604971,0.015699432,0.930839281,0.125326114
Upper Lemhi River,2017,Meandering_2,Steelhead,1769,224.9,0.17580554,0.022350857,0.655670867,0.083358043
Upper Lemhi River,2017,Amonson_SC1,Chinook,NA,NA,NA,NA,NA,NA
Upper Lemhi River,2017,Amonson_SC2,Chinook,NA,NA,NA,NA,NA,NA
Upper Lemhi River,2017,Island_Braided_3,Chinook,5894,2881,0.022056328,0.010781181,1.279913138,0.625624321
Upper Lemhi River,2017,Island_Braided_4,Chinook,1772,848.9,0.053047404,0.025413059,0.548267327,0.262654703
Upper Lemhi River,2017,Meandering_1,Chinook,1948,936.2,0.034394251,0.016529721,0.479448683,0.230420871
Upper Lemhi River,2017,Meandering_2,Chinook,3239,1822.1,0.033034887,0.018583781,1.200518903,0.675352113
Wimpey Creek,2017,Plane-Bed_1,Steelhead,1050,49.3,0.400952381,0.018825669,1.161504425,0.054535398
Wimpey Creek,2017,Plane-Bed_2,Steelhead,1486,81.3,0.380888291,0.020838639,1.551148225,0.084864301
Wimpey Creek,2017,Plane-Bed_1,Chinook,NA,NA,NA,NA,NA,NA
Wimpey Creek,2017,Plane-Bed_2,Chinook,NA,NA,NA,NA,NA,NA
Big Eightmile Creek,2018,Pool-Riffle_1,Steelhead,143,20,0.447552448,0.062594748,0.114217252,0.015974441
Big Eightmile Creek,2018,Pool-Riffle_1,Chinook,NA,NA,NA,NA,0.002396166,NA
Big Springs Creek,2018,Pool-Riffle_1,Steelhead,575,73.6,0.250434783,0.032055652,0.160659402,0.020564403
Big Springs Creek,2018,Pool-Riffle_2,Steelhead,280,59,0.217857143,0.045905612,0.128263857,0.027027027
Big Springs Creek,2018,Pool-Riffle_1,Chinook,NA,NA,NA,NA,0.0036323,NA
Big Timber Creek,2018,Confined_3,Steelhead,299,46.9,0.244147157,0.038295992,0.279962547,0.043913858
Big Timber Creek,2018,Island_Braided_2,Steelhead,472,37.1,0.358050847,0.028143403,0.306294614,0.024075276
Big Timber Creek,2018,Meandering_1,Steelhead,285,60.2,0.214035088,0.045210219,0.166959578,0.03526655
Big Timber Creek,2018,Pool-Riffle_4,Steelhead,1315,115.5,0.268441065,0.023577903,0.480980249,0.042245794
Big Timber Creek,2018,Pool-Riffle_5,Steelhead,565,61.8,0.269026549,0.029426267,0.256352087,0.028039927
Big Timber Creek,2018,Meandering_1,Chinook,NA,NA,NA,NA,0.000585823,NA
Bohannon Creek,2018,Plane-Bed_1,Steelhead,1178,162.5,0.182512733,0.025176841,0.692533804,0.09553204
Bohannon Creek,2018,Plane-Bed_2,Steelhead,985,162.3,0.141116751,0.023252029,0.617554859,0.101755486
Canyon Creek,2018,Pool-Riffle_1,Steelhead,762,357.3,0.056430446,0.026460103,0.296613468,0.139081355
Canyon Creek,2018,Pool-Riffle_2,Steelhead,1869,90,0.362760835,0.017468419,0.575076923,0.027692308
Canyon Creek,2018,Pool-Riffle_3,Steelhead,109,9.1,0.623853211,0.052083158,0.21042471,0.017567568
Canyon Creek,2018,Pool-Riffle_4,Steelhead,321,27.2,0.520249221,0.044083423,0.142350333,0.012062084
Canyon Creek,2018,Pool-Riffle_1,Chinook,NA,NA,NA,NA,0.000389257,NA
Hawley Creek,2018,Pool-Riffle_3,Steelhead,140,25.3,0.414285714,0.074867347,0.141700405,0.025607287
Hawley Creek,2018,Plane-Bed_1,Steelhead,493,57.1,0.279918864,0.032420623,0.070710301,0.008189773
Hawley Creek,2018,Pool-Riffle_2,Steelhead,1522,131.9,0.26478318,0.022946716,0.500407691,0.043366475
Hawley Creek,2018,Plane-Bed_4,Steelhead,164,62.1,0.176829268,0.066957912,0.199029126,0.075364078
Hayden Creek,2018,Confined_3,Steelhead,794,95.8,0.265743073,0.032063207,0.402228977,0.048530902
Hayden Creek,2018,Island_Braided_1,Steelhead,1962,141.4,0.278797146,0.02009272,1.172743574,0.084518828
Hayden Creek,2018,Island_Braided_2,Steelhead,921,71.9,0.339847991,0.026531021,0.351258581,0.027421815
Hayden Creek,2018,Plane-Bed_4,Steelhead,395,39.4,0.329113924,0.032828072,0.224431818,0.022386364
Hayden Creek,2018,Confined_3,Chinook,406,103.4,0.167487685,0.042655731,0.205673759,0.052380952
Hayden Creek,2018,Island_Braided_1,Chinook,418,91.6,0.222488038,0.048755752,0.249850568,0.054751943
Hayden Creek,2018,Island_Braided_2,Chinook,101,42.2,0.158415842,0.066189589,0.038520214,0.016094584
Kenney Creek,2018,Plane-Bed_1,Steelhead,1791,228.2,0.146286991,0.018639135,0.581493506,0.074090909
Kenney Creek,2018,Pool-Riffle_2,Steelhead,1209,186.4,0.134822167,0.020786478,0.299702529,0.046207238
Lee Creek,2018,Pool-Riffle_1,Steelhead,164,24.6,0.573170732,0.08597561,0.115737474,0.017360621
Lee Creek,2018,Pool-Riffle_1,Chinook,NA,NA,NA,NA,0.006351447,NA
Little Springs Creek,2018,Meandering_1,Steelhead,386,33.7,0.378238342,0.033022363,0.102905892,0.008984271
Little Springs Creek,2018,Meandering_2,Steelhead,68,8.5,0.544117647,0.068014706,0.041666667,0.005208333
Little Springs Creek,2018,Meandering_1,Chinook,19,4.9,0.473684211,0.122160665,0.005065316,0.001306318
Lower Lemhi River,2018,Island_Braided_4,Steelhead,1338,288.8,0.126307922,0.027262876,0.534345048,0.115335463
Lower Lemhi River,2018,Island_Braided_5,Steelhead,930,263.8,0.133333333,0.037820789,0.480868666,0.136401241
Lower Lemhi River,2018,Island_Braided_6,Steelhead,4126,779.5,0.078284052,0.014789728,0.950253339,0.179525564
Lower Lemhi River,2018,Island_Braided_7,Steelhead,539,117,0.165120594,0.035842504,0.175398633,0.038073544
Lower Lemhi River,2018,Island_Braided_4,Chinook,3192,1150.1,0.064223058,0.023140018,1.274760383,0.459305112
Lower Lemhi River,2018,Island_Braided_5,Chinook,NA,NA,NA,NA,0.004653568,NA
Lower Lemhi River,2018,Island_Braided_6,Chinook,NA,NA,NA,NA,0.00667895,NA
Lower Lemhi River,2018,Island_Braided_7,Chinook,317,78.2,0.230283912,0.056808208,0.103156525,0.025447445
Pratt Creek,2018,Plane-Bed_1,Steelhead,485,148.8,0.187628866,0.05756531,0.278255881,0.085370052
Pratt Creek,2018,Step-Pool_2,Steelhead,1136,310.5,0.081866197,0.02237628,0.794961512,0.217284815
Upper Lemhi River,2018,Island_Braided_3,Steelhead,2204,435.2,0.096188748,0.01899335,0.541789577,0.106981318
Upper Lemhi River,2018,Meandering_1,Steelhead,1815,284.2,0.131680441,0.020619053,0.44518028,0.069708119
Upper Lemhi River,2018,Meandering_2,Steelhead,1024,136,0.150390625,0.019973755,0.440809298,0.058544985
Upper Lemhi River,2018,Island_Braided_3,Chinook,2728,334.2,0.139296188,0.017064804,0.670599803,0.082153392
Upper Lemhi River,2018,Meandering_1,Chinook,772,288,0.053108808,0.019812612,0.189354918,0.070640177
Upper Lemhi River,2018,Meandering_2,Chinook,746,179.5,0.092493298,0.022255425,0.321136461,0.077270771
Big Eightmile Creek,2019,Pool-Riffle_1,Steelhead,16,1.9,0.875,0.10390625,0.016129032,0.001915323
Big Springs Creek,2019,Pool-Riffle_1,Steelhead,528,31.8,0.373106061,0.02247116,0.147280335,0.008870293
Big Springs Creek,2019,Pool-Riffle_2,Steelhead,383,50.8,0.268929504,0.035670023,0.145406226,0.019286257
Big Timber Creek,2019,Confined_3,Steelhead,316,47.3,0.278481013,0.041684025,0.229484386,0.034350036
Big Timber Creek,2019,Island_Braided_2,Steelhead,510,28.2,0.560784314,0.031008074,0.331815224,0.01834743
Big Timber Creek,2019,Meandering_1,Steelhead,208,80,0.177884615,0.06841716,0.101167315,0.038910506
Big Timber Creek,2019,Pool-Riffle_4,Steelhead,1326,163.9,0.19306184,0.023863375,0.328299084,0.040579351
Big Timber Creek,2019,Pool-Riffle_5,Steelhead,485,56,0.290721649,0.033567861,0.226635514,0.026168224
Bohannon Creek,2019,Plane-Bed_1,Steelhead,1158,146.2,0.146804836,0.018534427,0.418958032,0.052894356
Bohannon Creek,2019,Plane-Bed_2,Steelhead,893,145.7,0.187010078,0.030512171,0.308889658,0.050397786
Bohannon Creek,2019,Plane-Bed_5,Steelhead,486,61,0.401234568,0.050360717,0.248085758,0.031138336
Bohannon Creek,2019,Step-Pool_6,Steelhead,418,62,0.258373206,0.038323298,0.212830957,0.031568228
Bohannon Creek,2019,Plane-Bed_3,Steelhead,129,65.5,0.147286822,0.074785169,0.169513798,0.086070959
Bohannon Creek,2019,Step-Pool_4,Steelhead,108,35,0.185185185,0.060013717,0.049678013,0.016099356
Canyon Creek,2019,Pool-Riffle_1,Steelhead,76,20.5,0.342105263,0.092278393,0.072519084,0.019561069
Hawley Creek,2019,Pool-Riffle_4,Steelhead,129,37.5,0.310077519,0.090138814,0.133264463,0.038739669
Hawley Creek,2019,Plane-Bed_1,Steelhead,1114,116.7,0.186714542,0.019559773,0.182742782,0.019143701
Hawley Creek,2019,Pool-Riffle_2,Steelhead,1382,79.8,0.37698987,0.021768301,0.376156777,0.021720196
Hawley Creek,2019,Plane-Bed_3,Steelhead,206,45.9,0.252427184,0.056244698,0.244365362,0.054448399
Hayden Creek,2019,Confined_3,Steelhead,630,73.3,0.341269841,0.039706475,0.287146764,0.033409298
Hayden Creek,2019,Island_Braided_1,Steelhead,2186,174.3,0.257090576,0.020499034,0.900329489,0.071787479
Hayden Creek,2019,Island_Braided_2,Steelhead,1081,88.5,0.312673451,0.02559815,0.510146295,0.041764983
Hayden Creek,2019,Plane-Bed_4,Steelhead,527,92.5,0.225806452,0.03963396,0.302005731,0.053008596
Kenney Creek,2019,Plane-Bed_1,Steelhead,3176,234.8,0.209697733,0.015502842,1.462920313,0.108152925
Kenney Creek,2019,Pool-Riffle_2,Steelhead,1148,74,0.352787456,0.022740655,0.320849637,0.020681945
Lee Creek,2019,Pool-Riffle_1,Steelhead,60,7.1,0.7,0.082833333,0.04101162,0.004853042
Little Springs Creek,2019,Meandering_1,Steelhead,261,45.4,0.318007663,0.055316275,0.062365591,0.010848268
Little Springs Creek,2019,Meandering_2,Steelhead,81,17.1,0.382716049,0.08079561,0.045892351,0.009688385
Lower Lemhi River,2019,Island_Braided_3,Steelhead,1659,420.7,0.099457505,0.02522108,0.298703637,0.075747209
Lower Lemhi River,2019,Island_Braided_4,Steelhead,4216,503.8,0.125948767,0.015050519,0.618272474,0.073881801
Lower Lemhi River,2019,Island_Braided_5,Steelhead,221,97.1,0.162895928,0.071571016,0.067357513,0.029594636
Pratt Creek,2019,Plane-Bed_1,Steelhead,912,233.9,0.134868421,0.034589609,0.481266491,0.123430079
Pratt Creek,2019,Step-Pool_2,Steelhead,1391,282.8,0.127965492,0.026016277,0.690322581,0.140347395
Upper Lemhi River,2019,Island_Braided_2,Steelhead,3189,321.2,0.180620884,0.018192357,0.509099617,0.051277139
Upper Lemhi River,2019,Meandering_1,Steelhead,1250,59.6,0.408,0.01945344,0.21466598,0.010235274
