Species,Year,SubSite,M,C,R,N,SE,95% LCI,95% UCI,probCap,probCap_SE,SampleLength,FishperM,FishperM_SE
Chinook,2015,AmonsonMC,10,26,0,NA,NA,NA,NA,NA,NA,600,NA,NA
Chinook,2016,AmonsonMC,18,14,0,NA,NA,NA,NA,NA,NA,855,NA,NA
Chinook,2017,AmonsonMC,20,4,0,NA,NA,NA,NA,NA,NA,855,NA,NA
Chinook,2018,AmonsonMC,32,19,2,219,96.7,91,629,0.146118721,0.064519088,855,0.256140351,0.113099415
Chinook,2019,AmonsonMC,42,19,1,429,230,130,838,0.097902098,0.052488304,855,0.501754386,0.269005848
Steelhead,2015,AmonsonMC,63,79,1,2559,1436.4,778,4993,0.024618992,0.01381896,600,4.265,2.394
Steelhead,2016,AmonsonMC,49,53,1,1349,749.4,410,2632,0.036323202,0.02017836,855,1.577777778,0.876491228
Steelhead,2017,AmonsonMC,67,34,0,NA,NA,NA,NA,NA,NA,855,NA,NA
Steelhead,2018,AmonsonMC,18,2,0,NA,NA,NA,NA,NA,NA,855,NA,NA
Steelhead,2019,AmonsonMC,56,26,3,384,153.1,174,963,0.145833333,0.058143446,855,0.449122807,0.179064327
Bull Trout,2019,AmonsonSC1,1,0,0,NA,NA,NA,NA,NA,NA,154,NA,NA
Chinook,2015,AmonsonSC1,13,3,1,27,10.6,15,92,0.481481481,0.189026063,154,0.175324675,0.068831169
Chinook,2017,AmonsonSC1,7,12,0,NA,NA,NA,NA,NA,NA,154,NA,NA
Chinook,2018,AmonsonSC1,1,2,0,NA,NA,NA,NA,NA,NA,154,NA,NA
Chinook,2019,AmonsonSC1,1,2,0,NA,NA,NA,NA,NA,NA,154,NA,NA
Steelhead,2015,AmonsonSC1,7,2,0,NA,NA,NA,NA,NA,NA,154,NA,NA
Steelhead,2017,AmonsonSC1,30,48,6,216,62.5,115,436,0.138888889,0.040187757,154,1.402597403,0.405844156
Steelhead,2018,AmonsonSC1,7,13,0,NA,NA,NA,NA,NA,NA,154,NA,NA
Steelhead,2019,AmonsonSC1,26,11,3,80,27.3,43,194,0.325,0.11090625,154,0.519480519,0.177272727
Chinook,2015,AmonsonSC2,65,19,0,NA,NA,NA,NA,NA,NA,230,NA,NA
Chinook,2016,AmonsonSC2,7,3,0,NA,NA,NA,NA,NA,NA,230,NA,NA
Chinook,2017,AmonsonSC2,11,21,0,NA,NA,NA,NA,NA,NA,230,NA,NA
Chinook,2019,AmonsonSC2,1,15,0,NA,NA,NA,NA,NA,NA,230,NA,NA
Steelhead,2015,AmonsonSC2,50,36,0,NA,NA,NA,NA,NA,NA,230,NA,NA
Steelhead,2016,AmonsonSC2,20,13,2,97,40.2,43,276,0.206185567,0.085450101,230,0.42173913,0.174782609
Steelhead,2017,AmonsonSC2,43,78,5,578,195.6,273,1324,0.074394464,0.025175704,230,2.513043478,0.850434783
Steelhead,2018,AmonsonSC2,2,15,0,NA,NA,NA,NA,NA,NA,230,NA,NA
Steelhead,2019,AmonsonSC2,18,16,2,107,44.8,45,306,0.168224299,0.070434099,230,0.465217391,0.194782609
Bull Trout,2019,EVR1,1,3,0,NA,NA,NA,NA,NA,NA,1680,NA,NA
Chinook,2015,EVR1,54,23,1,659,358.1,200,1286,0.081942337,0.044527391,1680,0.392261905,0.213154762
Chinook,2016,EVR1,21,12,0,NA,NA,NA,NA,NA,NA,1680,NA,NA
Chinook,2017,EVR1,7,6,1,27,11.8,11,96,0.259259259,0.113305898,1680,0.016071429,0.00702381
Chinook,2018,EVR1,2,3,0,NA,NA,NA,NA,NA,NA,1680,NA,NA
Chinook,2019,EVR1,2,4,0,NA,NA,NA,NA,NA,NA,1680,NA,NA
Steelhead,2015,EVR1,392,204,9,8056,2338.8,4454,15749,0.048659384,0.014126684,1680,4.795238095,1.392142857
Steelhead,2016,EVR1,219,186,15,2570,574.2,1597,4378,0.085214008,0.019038865,1680,1.529761905,0.341785714
Steelhead,2017,EVR1,39,60,2,812,381.4,296,1963,0.048029557,0.022559696,1680,0.483333333,0.22702381
Steelhead,2018,EVR1,86,104,5,1522,539.2,720,3481,0.056504599,0.020017924,1680,0.905952381,0.320952381
Steelhead,2019,EVR1,121,99,5,2032,726.6,962,4649,0.059547244,0.021292829,1680,1.20952381,0.4325
Bull Trout,2017,EVR2,2,1,0,NA,NA,NA,NA,NA,NA,650,NA,NA
Bull Trout,2019,EVR2,2,4,1,6,1.9,3,25,0.333333333,0.105555556,650,0.009230769,0.002923077
Chinook,2015,EVR2,31,6,0,NA,NA,NA,NA,NA,NA,650,NA,NA
Chinook,2016,EVR2,33,0,0,NA,NA,NA,NA,NA,NA,650,NA,NA
Chinook,2017,EVR2,2,3,0,NA,NA,NA,NA,NA,NA,650,NA,NA
Chinook,2018,EVR2,9,4,0,NA,NA,NA,NA,NA,NA,650,NA,NA
Chinook,2019,EVR2,17,11,0,NA,NA,NA,NA,NA,NA,650,NA,NA
Steelhead,2015,EVR2,204,108,3,5585,2427.9,2287,13804,0.03652641,0.015878688,650,8.592307692,3.735230769
Steelhead,2016,EVR2,104,0,0,NA,NA,NA,NA,NA,NA,650,NA,NA
Steelhead,2017,EVR2,41,34,5,244,78,128,517,0.168032787,0.053715399,650,0.375384615,0.12
Steelhead,2018,EVR2,103,59,7,779,232.6,429,1503,0.132220796,0.039479534,650,1.198461538,0.357846154
Steelhead,2019,EVR2,73,76,12,437,97,275,729,0.167048055,0.037079317,650,0.672307692,0.149230769
Bull Trout,2017,EVR2-LSC,1,1,0,NA,NA,NA,NA,NA,NA,530,NA,NA
Chinook,2016,EVR2-LSC,3,4,0,NA,NA,NA,NA,NA,NA,530,NA,NA
Chinook,2017,EVR2-LSC,1,2,1,2,0,1,9,0.5,0,530,0.003773585,0
Chinook,2018,EVR2-LSC,2,0,0,NA,NA,NA,NA,NA,NA,530,NA,NA
Steelhead,2016,EVR2-LSC,22,36,1,424,228.3,128,829,0.051886792,0.027938101,530,0.8,0.430754717
Steelhead,2017,EVR2-LSC,9,14,2,49,18.7,21,141,0.183673469,0.070095793,530,0.09245283,0.035283019
Steelhead,2018,EVR2-LSC,18,0,0,NA,NA,NA,NA,NA,NA,530,NA,NA
Steelhead,2019,EVR2-LSC,17,0,0,NA,NA,NA,NA,NA,NA,530,NA,NA
Bull Trout,2016,EVR3,1,0,0,NA,NA,NA,NA,NA,NA,1190,NA,NA
Bull Trout,2017,EVR3,2,0,0,NA,NA,NA,NA,NA,NA,1190,NA,NA
Bull Trout,2019,EVR3,4,2,2,4,0,4,10,1,0,1190,0.003361345,0
Chinook,2015,EVR3,21,15,0,NA,NA,NA,NA,NA,NA,650,NA,NA
Chinook,2016,EVR3,21,15,0,NA,NA,NA,NA,NA,NA,1190,NA,NA
Chinook,2017,EVR3,4,4,0,NA,NA,NA,NA,NA,NA,1190,NA,NA
Chinook,2019,EVR3,12,9,0,NA,NA,NA,NA,NA,NA,1190,NA,NA
Steelhead,2015,EVR3,201,122,3,6210,2705.1,2543,15349,0.03236715,0.014099256,650,9.553846154,4.161692308
Steelhead,2016,EVR3,159,89,20,685,119.3,483,1012,0.232116788,0.040425595,1190,0.575630252,0.100252101
Steelhead,2017,EVR3,91,48,2,1502,716,547,3628,0.060585885,0.028881154,1190,1.262184874,0.601680672
Steelhead,2018,EVR3,37,38,2,493,227.7,179,1192,0.07505071,0.034663381,1190,0.414285714,0.191344538
Steelhead,2019,EVR3,224,167,26,1399,227.4,1005,1993,0.160114367,0.026025738,1190,1.175630252,0.191092437
Bull Trout,2019,EVR3-LSC,1,0,0,NA,NA,NA,NA,NA,NA,550,NA,NA
Steelhead,2019,EVR3-LSC,13,25,0,NA,NA,NA,NA,NA,NA,550,NA,NA
Bull Trout,2019,EVR3-SSC,2,2,1,4,0.9,2,13,0.5,0.1125,1241,0.003223207,0.000725222
Chinook,2019,EVR3-SSC,4,1,0,NA,NA,NA,NA,NA,NA,1241,NA,NA
Steelhead,2019,EVR3-SSC,29,31,1,479,259.2,145,935,0.060542797,0.032761363,1241,0.385979049,0.20886382
Bull Trout,2016,EVR4,1,0,0,NA,NA,NA,NA,NA,NA,560,NA,NA
Bull Trout,2019,EVR4,1,4,0,NA,NA,NA,NA,NA,NA,560,NA,NA
Chinook,2016,EVR4,15,12,1,103,51.7,31,202,0.145631068,0.073098313,560,0.183928571,0.092321429
Chinook,2017,EVR4,3,5,0,NA,NA,NA,NA,NA,NA,560,NA,NA
Chinook,2018,EVR4,1,1,0,NA,NA,NA,NA,NA,NA,560,NA,NA
Chinook,2019,EVR4,6,1,0,NA,NA,NA,NA,NA,NA,560,NA,NA
Steelhead,2016,EVR4,118,121,17,806,157.4,537,1246,0.146401985,0.028590164,560,1.439285714,0.281071429
Steelhead,2017,EVR4,54,47,4,527,194.5,234,1262,0.102466793,0.037817441,560,0.941071429,0.347321429
Steelhead,2018,EVR4,28,38,2,376,171.5,137,909,0.074468085,0.033966161,560,0.671428571,0.30625
Steelhead,2019,EVR4,54,29,2,549,253.7,200,1327,0.098360656,0.045453731,560,0.980357143,0.453035714
Bull Trout,2018,ThorMC,2,2,1,4,0.9,2,13,0.5,0.1125,1538,0.00260078,0.000585176
Bull Trout,2019,ThorMC,1,0,0,NA,NA,NA,NA,NA,NA,1538,NA,NA
Chinook,2016,ThorMC,70,63,1,2271,1272.8,690,4431,0.030823426,0.017275234,1538,1.476592978,0.82756827
Chinook,2017,ThorMC,51,73,2,1282,609.8,467,3097,0.039781591,0.018922632,1538,0.833550065,0.396488947
Chinook,2018,ThorMC,243,291,42,1656,209.4,1267,2193,0.14673913,0.018555057,1538,1.076723017,0.136150845
Chinook,2019,ThorMC,120,185,5,3750,1359.7,1776,8578,0.032,0.011602773,1538,2.438231469,0.884070221
Steelhead,2016,ThorMC,223,182,25,1576,264.2,1119,2265,0.141497462,0.023720577,1538,1.024707412,0.171781534
Steelhead,2017,ThorMC,230,152,9,3533,1007.7,1953,6908,0.065100481,0.018568286,1538,2.297139142,0.65520156
Steelhead,2018,ThorMC,128,163,17,1174,236,772,1827,0.109028961,0.021917236,1538,0.763328999,0.153446034
Steelhead,2019,ThorMC,218,163,20,1709,323.8,1165,2566,0.127559977,0.024168473,1538,1.111183355,0.21053316
Chinook,2019,ThorSC,24,19,0,NA,NA,NA,NA,NA,NA,1000,NA,NA
Steelhead,2019,ThorSC,79,49,11,332,74.3,213,559,0.237951807,0.053252468,1000,0.332,0.0743
